"Hour","Temp_degC","Relative_humidity_p","Solar_radiation_wattsperm2","Rainfall_mm","Date","Station","Latitude","Longitude","Data_source"
"0","-3.0","44","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"1","-2.7","41","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"2","-2.5","40","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"3","-2.6","40","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"4","-2.7","41","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"5","-3.0","42","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"6","-3.2","42","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"7","-3.1","41","14","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"8","-1.8","38","132","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"9","-0.1","37","262","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"10","1.1","37","364","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"11","2.2","35","423","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"12","3.1","33","426","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"13","3.7","32","384","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"14","3.5","35","227","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"15","3.4","37","143","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"16","3.3","38","29","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"17","2.6","42","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"18","1.7","47","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"19","0.8","51","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"20","0.4","54","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"21","0.3","57","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"22","1.4","55","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"23","1.6","51","0","0.0",2015-01-01,"DGRN",39.8,-75.61,"DEOS"
"0","1.9","47","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"1","1.8","46","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"2","1.6","46","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"3","1.6","45","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"4","1.4","46","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"5","1.1","48","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"6","1.0","49","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"7","1.0","49","11","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"8","1.7","47","83","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"9","2.9","46","183","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"10","4.0","43","272","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"11","4.2","42","308","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"12","4.2","43","283","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"13","4.3","44","179","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"14","4.5","43","174","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"15","4.3","44","81","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"16","3.6","47","18","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"17","2.8","49","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"18","2.5","51","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"19","2.1","53","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"20","2.2","52","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"21","1.7","54","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"22","0.4","61","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"23","-0.1","63","0","0.0",2015-01-02,"DGRN",39.8,-75.61,"DEOS"
"0","-1.1","68","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"1","-0.7","66","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"2","0.0","61","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"3","0.1","60","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"4","-0.2","61","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"5","-0.7","65","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"6","-0.4","66","0","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"7","0.1","65","5","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"8","0.8","66","27","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"9","1.0","68","39","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"10","1.6","70","72","0.0",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"11","1.7","83","80","0.8",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"12","1.6","93","33","1.3",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"13","1.6","98","21","4.6",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"14","1.8","99","20","0.8",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"15","2.2","100","11","1.3",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"16","2.6","100","1","0.5",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"17","3.0","100","0","0.8",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"18","3.4","100","0","0.3",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"19","3.9","100","0","0.3",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"20","4.2","100","0","0.8",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"21","4.4","100","0","0.5",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"22","5.1","100","0","4.6",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"23","5.5","100","0","4.1",2015-01-03,"DGRN",39.8,-75.61,"DEOS"
"0","5.4","100","0","0.3",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"1","4.8","100","0","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"2","4.6","100","0","0.3",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"3","4.4","100","0","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"4","4.5","100","0","0.3",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"5","4.4","100","0","3.3",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"6","4.6","100","0","2.8",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"7","4.6","100","1","0.5",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"8","5.1","100","17","0.5",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"9","5.7","100","30","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"10","7.6","100","40","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"11","9.2","99","39","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"12","9.9","99","47","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"13","10.3","99","46","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"14","10.9","99","60","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"15","11.7","99","30","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"16","12.7","93","4","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"17","13.4","91","0","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"18","13.7","90","0","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"19","12.5","93","0","0.8",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"20","11.1","90","0","1.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"21","10.4","80","0","0.3",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"22","10.1","64","0","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"23","8.8","57","0","0.0",2015-01-04,"DGRN",39.8,-75.61,"DEOS"
"0","7.8","54","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"1","6.2","54","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"2","5.2","59","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"3","4.7","60","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"4","4.1","58","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"5","3.6","59","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"6","2.8","56","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"7","2.4","56","13","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"8","1.9","55","38","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"9","1.5","56","292","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"10","1.0","53","254","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"11","1.5","48","420","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"12","1.5","31","452","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"13","0.9","30","398","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"14","0.2","29","301","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"15","-0.4","29","171","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"16","-1.6","30","31","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"17","-2.6","33","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"18","-3.4","39","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"19","-4.0","39","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"20","-4.6","43","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"21","-5.1","47","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"22","-5.5","46","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"23","-6.0","48","0","0.0",2015-01-05,"DGRN",39.8,-75.61,"DEOS"
"0","-6.5","48","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"1","-7.0","48","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"2","-7.0","51","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"3","-7.1","50","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"4","-7.2","50","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"5","-7.4","54","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"6","-8.6","84","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"7","-8.9","93","1","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"8","-8.6","95","12","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"9","-8.1","94","106","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"10","-7.4","93","136","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"11","-6.9","93","178","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"12","-6.5","93","166","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"13","-6.3","94","99","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"14","-6.0","95","57","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"15","-5.6","94","46","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"16","-5.6","91","9","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"17","-5.9","91","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"18","-6.7","94","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"19","-7.2","96","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"20","-7.5","97","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"21","-7.9","98","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"22","-8.7","97","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"23","-8.9","97","0","0.0",2015-01-06,"DGRN",39.8,-75.61,"DEOS"
"0","-9.1","95","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"1","-8.9","95","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"2","-8.7","96","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"3","-8.3","89","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"4","-8.5","86","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"5","-8.0","82","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"6","-7.1","77","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"7","-7.4","75","3","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"8","-7.5","76","47","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"9","-6.9","71","117","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"10","-6.4","51","296","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"11","-6.4","45","372","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"12","-6.8","49","327","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"13","-7.3","53","221","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"14","-6.8","40","313","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"15","-7.1","43","159","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"16","-8.2","52","33","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"17","-9.1","59","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"18","-9.7","47","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"19","-10.2","36","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"20","-10.6","38","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"21","-11.4","40","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"22","-12.0","42","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"23","-12.5","41","0","0.0",2015-01-07,"DGRN",39.8,-75.61,"DEOS"
"0","-13.1","41","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"1","-13.5","43","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"2","-13.8","47","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"3","-13.8","49","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"4","-14.0","56","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"5","-14.4","59","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"6","-14.3","59","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"7","-13.9","56","14","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"8","-12.9","53","138","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"9","-11.9","48","274","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"10","-11.4","46","380","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"11","-10.6","46","442","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"12","-9.8","43","449","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"13","-9.6","41","402","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"14","-9.7","40","247","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"15","-9.7","42","136","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"16","-9.9","43","34","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"17","-10.2","46","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"18","-10.5","49","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"19","-10.6","52","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"20","-11.0","56","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"21","-10.3","56","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"22","-9.3","54","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"23","-8.3","53","0","0.0",2015-01-08,"DGRN",39.8,-75.61,"DEOS"
"0","-7.9","54","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"1","-7.3","54","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"2","-6.8","55","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"3","-5.8","51","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"4","-5.3","49","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"5","-4.7","54","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"6","-4.7","60","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"7","-4.8","55","1","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"8","-4.6","53","29","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"9","-3.8","50","132","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"10","-2.8","45","218","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"11","N/A","N/A","N/A","N/A",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"12","-0.7","39","315","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"13","0.2","39","405","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"14","0.3","40","292","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"15","0.1","37","170","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"16","-0.7","39","33","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"17","-1.8","44","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"18","-2.5","47","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"19","-3.4","47","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"20","-4.2","48","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"21","-5.0","51","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"22","-6.0","55","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"23","-6.4","55","0","0.0",2015-01-09,"DGRN",39.8,-75.61,"DEOS"
"0","-7.0","53","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"1","-7.6","53","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"2","-7.8","48","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"3","-8.3","39","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"4","-9.1","39","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"5","-9.9","44","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"6","-10.6","48","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"7","-11.2","51","15","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"8","-10.7","49","141","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"9","-10.1","45","280","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"10","-9.5","44","390","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"11","-9.0","44","452","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"12","-8.4","42","462","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"13","-7.9","41","416","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"14","-7.4","40","320","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"15","-7.4","39","189","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"16","-7.9","41","46","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"17","-9.0","43","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"18","-9.5","45","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"19","-9.5","46","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"20","-9.5","43","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"21","-9.3","42","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"22","-9.4","44","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"23","-9.2","43","0","0.0",2015-01-10,"DGRN",39.8,-75.61,"DEOS"
"0","-9.3","46","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"1","-9.3","48","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"2","-8.9","49","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"3","-10.0","56","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"4","-10.4","57","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"5","-9.4","51","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"6","-8.6","47","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"7","-8.0","45","25","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"8","-6.7","50","162","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"9","-4.5","57","264","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"10","-2.8","62","377","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"11","-1.2","57","440","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"12","0.8","48","457","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"13","1.9","40","373","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"14","2.6","38","285","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"15","2.6","38","143","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"16","1.5","46","26","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"17","0.3","52","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"18","0.2","55","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"19","-0.3","70","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"20","-0.8","80","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"21","-0.4","76","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"22","0.4","58","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"23","0.9","48","0","0.0",2015-01-11,"DGRN",39.8,-75.61,"DEOS"
"0","0.8","51","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"1","0.2","63","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"2","0.0","71","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"3","0.3","74","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"4","-0.1","82","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"5","-0.4","89","0","0.3",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"6","-0.5","93","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"7","-0.5","98","1","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"8","-0.3","100","8","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"9","-0.2","100","20","0.5",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"10","-0.1","100","23","1.5",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"11","-0.1","100","31","1.3",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"12","0.2","100","37","9.7",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"13","0.6","100","41","2.5",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"14","1.1","100","43","0.5",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"15","1.4","100","28","0.5",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"16","1.4","100","6","0.3",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"17","1.4","100","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"18","1.5","100","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"19","1.7","100","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"20","2.0","100","0","0.8",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"21","1.9","100","0","0.5",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"22","1.8","100","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"23","1.7","98","0","0.0",2015-01-12,"DGRN",39.8,-75.61,"DEOS"
"0","1.4","91","0","0.3",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"1","0.8","82","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"2","0.7","82","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"3","0.4","80","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"4","0.0","76","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"5","-1.0","70","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"6","-2.7","67","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"7","-4.1","62","15","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"8","-4.1","55","141","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"9","-3.5","51","272","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"10","-3.2","47","387","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"11","-2.8","48","455","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"12","-2.4","48","462","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"13","-2.2","46","415","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"14","-2.2","43","232","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"15","-2.4","40","152","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"16","-3.3","44","44","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"17","-4.5","49","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"18","-5.2","54","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"19","-5.4","55","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"20","-5.7","56","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"21","-5.8","56","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"22","-6.1","56","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
"23","-6.9","54","0","0.0",2015-01-13,"DGRN",39.8,-75.61,"DEOS"
