"Date","rel_humidity_mean","temp_mean","solar_radiation_mean","Station","Latitude","Longitude","Data_source"
2015-01-01,70,-2.472,81.555375,"DSGM",40.07,-75.78,"SNTemp"
2015-01-02,70,-0.2944,96.674375,"DSGM",40.07,-75.78,"SNTemp"
2015-01-03,70,-0.5,95.4629166666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-04,70,3.431,53.643375,"DSGM",40.07,-75.78,"SNTemp"
2015-01-05,70,3.006,55.7755416666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-06,70,-6.489,34.7979291666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-07,70,-9.589,34.9820708333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-08,70,-11.14,35.18075,"DSGM",40.07,-75.78,"SNTemp"
2015-01-09,70,-7.519,35.3891208333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-10,70,-8.353,35.6071833333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-11,70,-7.722,38.8878125,"DSGM",40.07,-75.78,"SNTemp"
2015-01-12,70,-1.592,43.0358458333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-13,70,-2.853,41.92615,"DSGM",40.07,-75.78,"SNTemp"
2015-01-14,70,-6.256,36.6005791666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-15,70,-4.183,54.8548333333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-16,70,-2.083,92.313125,"DSGM",40.07,-75.78,"SNTemp"
2015-01-17,70,-4.181,90.3747916666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-18,70,-2.403,94.7845,"DSGM",40.07,-75.78,"SNTemp"
2015-01-19,70,1.422,55.8724583333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-20,70,1.314,111.308791666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-21,70,-1.5,47.3777125,"DSGM",40.07,-75.78,"SNTemp"
2015-01-22,70,-1.789,40.8649125,"DSGM",40.07,-75.78,"SNTemp"
2015-01-23,70,-1.356,100.938708333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-24,70,-0.2083,51.6565833333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-25,70,1.447,110.048875,"DSGM",40.07,-75.78,"SNTemp"
2015-01-26,70,-1.553,49.6213333333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-27,70,-4.883,40.9860583333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-28,70,-4.989,73.9474166666667,"DSGM",40.07,-75.78,"SNTemp"
2015-01-29,70,-6.564,66.6302083333333,"DSGM",40.07,-75.78,"SNTemp"
2015-01-30,70,-4.536,47.1741875,"DSGM",40.07,-75.78,"SNTemp"
2015-01-31,70,-6.45,75.0135,"DSGM",40.07,-75.78,"SNTemp"
2015-02-01,70,-5.164,54.95175,"DSGM",40.07,-75.78,"SNTemp"
2015-02-02,70,-1.536,53.3041666666667,"DSGM",40.07,-75.78,"SNTemp"
2015-02-03,70,-4.956,44.0001666666667,"DSGM",40.07,-75.78,"SNTemp"
2015-02-04,70,-3.436,93.8637916666667,"DSGM",40.07,-75.78,"SNTemp"
2015-02-05,70,-2.025,119.449791666667,"DSGM",40.07,-75.78,"SNTemp"
2015-02-06,70,-7.333,47.3389458333333,"DSGM",40.07,-75.78,"SNTemp"
