"Date","rel_humidity_mean","temp_mean","solar_radiation_mean","Station","Latitude","Longitude","Data_source"
2015-01-01,70,-0.6556,92.603875,"DAGF",39.67,-75.75,"SNTemp"
2015-01-02,70,0.9778,101.374833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-03,70,0.6417,99.6787916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-04,70,6.717,117.317625,"DAGF",39.67,-75.75,"SNTemp"
2015-01-05,70,3.594,117.511458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-06,70,-6.106,36.7071875,"DAGF",39.67,-75.75,"SNTemp"
2015-01-07,70,-8.894,36.8913291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-08,70,-10.11,37.0900083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-09,70,-5.114,58.5376666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-10,70,-8.047,37.5164416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-11,70,-6.15,70.4584166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-12,70,0.3778,44.7609625,"DAGF",39.67,-75.75,"SNTemp"
2015-01-13,70,-1.289,44.0583166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-14,70,-4.056,40.7146916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-15,70,-1.428,75.9826666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-16,70,-0.3972,103.022416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-17,70,-2.961,90.277875,"DAGF",39.67,-75.75,"SNTemp"
2015-01-18,70,-0.01389,54.1764166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-19,70,2.322,57.2292916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-20,70,1.778,116.833041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-21,70,-0.7944,88.4364583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-22,70,0.2611,50.1059166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-23,70,-0.008333,108.159,"DAGF",39.67,-75.75,"SNTemp"
2015-01-24,70,1.247,51.9473333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-25,70,3.175,122.648041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-26,70,-0.3028,97.4981666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-27,70,-3.506,42.8468583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-28,70,-3.675,70.2645833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-01-29,70,-4.622,73.2205416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-01-30,70,-2.072,110.485,"DAGF",39.67,-75.75,"SNTemp"
2015-01-31,70,-5.711,49.4275,"DAGF",39.67,-75.75,"SNTemp"
2015-02-01,70,-3.003,91.1985833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-02,70,-0.4889,57.6169583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-03,70,-3.539,45.8222,"DAGF",39.67,-75.75,"SNTemp"
2015-02-04,70,-0.9389,118.868291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-05,70,-1.525,117.511458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-06,70,-5.547,64.7403333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-07,70,-1.653,122.890333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-08,70,3.511,143.969708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-09,70,1.628,127.93,"DAGF",39.67,-75.75,"SNTemp"
2015-02-10,70,0.008333,55.3394166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-11,70,-0.3222,115.960791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-12,70,-1.9,117.802208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-13,70,-7.608,50.6874166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-14,70,-6.3,51.2204583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-15,70,-10.24,51.7050416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-16,70,-13.45,52.2380833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-17,70,-9.667,52.771125,"DAGF",39.67,-75.75,"SNTemp"
2015-02-18,70,-8.95,53.3041666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-19,70,-9.75,53.8856666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-20,70,-12.81,54.4187083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-21,70,-9.228,54.95175,"DAGF",39.67,-75.75,"SNTemp"
2015-02-22,70,0.1972,67.2117083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-23,70,-3.206,120.128208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-24,70,-9.433,56.5993333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-02-25,70,-5.469,105.106125,"DAGF",39.67,-75.75,"SNTemp"
2015-02-26,70,-2.433,80.0531666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-02-27,70,-4.583,58.295375,"DAGF",39.67,-75.75,"SNTemp"
2015-02-28,70,-6.106,58.876875,"DAGF",39.67,-75.75,"SNTemp"
2015-03-01,70,-4.842,59.4099166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-02,70,-0.6833,59.9914166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-03,70,-1.208,60.5729166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-04,70,2.489,61.1544166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-05,70,-0.6917,61.6874583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-06,70,-7.169,62.2689583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-07,70,-6.361,62.8504583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-08,70,1.483,135.441041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-09,70,5.225,176.776,"DAGF",39.67,-75.75,"SNTemp"
2015-03-10,70,6.306,185.934625,"DAGF",39.67,-75.75,"SNTemp"
2015-03-11,70,8.817,195.432458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-12,70,6.156,178.81125,"DAGF",39.67,-75.75,"SNTemp"
2015-03-13,70,2.819,151.383833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-14,70,5.244,82.0399583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-15,70,5.319,77.2910416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-16,70,5.528,185.983083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-17,70,8.961,220.873083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-18,70,4.981,196.013958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-19,70,1.433,131.370541666667,"DAGF",39.67,-75.75,"SNTemp"
2015-03-20,70,2.803,132.775833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-21,70,2.992,70.797625,"DAGF",39.67,-75.75,"SNTemp"
2015-03-22,70,4.169,168.198875,"DAGF",39.67,-75.75,"SNTemp"
2015-03-23,70,1.417,133.502708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-24,70,0.6417,72.4452083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-25,70,0.2722,92.4585,"DAGF",39.67,-75.75,"SNTemp"
2015-03-26,70,9.358,236.137458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-27,70,7.608,212.392875,"DAGF",39.67,-75.75,"SNTemp"
2015-03-28,70,1.206,74.577375,"DAGF",39.67,-75.75,"SNTemp"
2015-03-29,70,0.2444,96.5774583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-03-30,70,6.217,213.992,"DAGF",39.67,-75.75,"SNTemp"
2015-03-31,70,7.656,234.247583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-04-01,70,6.389,107.432125,"DAGF",39.67,-75.75,"SNTemp"
2015-04-02,70,8.258,185.643875,"DAGF",39.67,-75.75,"SNTemp"
2015-04-03,70,13.78,192.573416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-04,70,11.84,193.591041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-05,70,9.419,179.877333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-04-06,70,11.86,229.353291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-07,70,14,230.613208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-04-08,70,7.611,80.1985416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-09,70,4.858,80.683125,"DAGF",39.67,-75.75,"SNTemp"
2015-04-10,70,7.808,81.1677083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-04-11,70,10.43,168.150416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-12,70,9.167,205.221041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-13,70,12.78,242.19475,"DAGF",39.67,-75.75,"SNTemp"
2015-04-14,70,13.59,209.34,"DAGF",39.67,-75.75,"SNTemp"
2015-04-15,70,12.75,221.745333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-04-16,70,14.46,230.419375,"DAGF",39.67,-75.75,"SNTemp"
2015-04-17,70,16.74,253.534,"DAGF",39.67,-75.75,"SNTemp"
2015-04-18,70,18.23,270.542875,"DAGF",39.67,-75.75,"SNTemp"
2015-04-19,70,14.94,239.86875,"DAGF",39.67,-75.75,"SNTemp"
2015-04-20,70,16.72,258.089083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-04-21,70,14.53,238.657291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-22,70,12.86,245.780666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-23,70,8.119,125.410166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-24,70,7.153,87.3219166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-25,70,6.217,109.418916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-26,70,9.564,183.46325,"DAGF",39.67,-75.75,"SNTemp"
2015-04-27,70,9.794,177.06675,"DAGF",39.67,-75.75,"SNTemp"
2015-04-28,70,13.56,239.820291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-29,70,15.02,269.476791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-04-30,70,14.84,268.119958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-01,70,12.48,89.9386666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-02,70,12.92,172.511666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-03,70,16.59,249.027375,"DAGF",39.67,-75.75,"SNTemp"
2015-05-04,70,18.82,272.965791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-05,70,20.93,274.128791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-06,70,20.11,250.045,"DAGF",39.67,-75.75,"SNTemp"
2015-05-07,70,19.6,256.005375,"DAGF",39.67,-75.75,"SNTemp"
2015-05-08,70,19.31,264.921708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-09,70,19.9,264.776333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-10,70,22.04,275.679458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-11,70,22.77,274.17725,"DAGF",39.67,-75.75,"SNTemp"
2015-05-12,70,22.55,289.829291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-13,70,17.21,233.666083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-14,70,14.74,193.784875,"DAGF",39.67,-75.75,"SNTemp"
2015-05-15,70,15.7,224.313625,"DAGF",39.67,-75.75,"SNTemp"
2015-05-16,70,19.89,281.73675,"DAGF",39.67,-75.75,"SNTemp"
2015-05-17,70,22.1,285.274208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-18,70,23.02,294.917416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-19,70,21.9,286.727958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-20,70,16.98,231.243166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-21,70,11.97,95.65675,"DAGF",39.67,-75.75,"SNTemp"
2015-05-22,70,14.85,196.83775,"DAGF",39.67,-75.75,"SNTemp"
2015-05-23,70,14.13,193.251833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-24,70,16.42,265.406291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-25,70,21.27,289.829291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-26,70,22.9,301.992333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-05-27,70,24.58,304.41525,"DAGF",39.67,-75.75,"SNTemp"
2015-05-28,70,24.99,306.547416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-29,70,23.58,301.895416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-30,70,24.14,304.948291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-05-31,70,25.46,313.13775,"DAGF",39.67,-75.75,"SNTemp"
2015-06-01,70,22.19,254.503166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-02,70,15.04,97.7404583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-03,70,14.68,97.8858333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-04,70,15.81,97.98275,"DAGF",39.67,-75.75,"SNTemp"
2015-06-05,70,16.98,98.0796666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-06,70,20.52,185.886166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-07,70,19.26,137.282458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-08,70,21.34,231.776208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-09,70,23.03,253.630916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-10,70,21.84,251.837958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-11,70,24.84,289.053958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-12,70,27.03,300.974708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-13,70,26.18,280.137625,"DAGF",39.67,-75.75,"SNTemp"
2015-06-14,70,25.84,282.948208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-15,70,26.32,283.626625,"DAGF",39.67,-75.75,"SNTemp"
2015-06-16,70,26.41,289.344708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-17,70,23.81,269.573708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-18,70,21.27,141.449875,"DAGF",39.67,-75.75,"SNTemp"
2015-06-19,70,23.86,251.159541666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-20,70,24.24,251.595666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-21,70,26.16,282.851291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-22,70,25.56,285.5165,"DAGF",39.67,-75.75,"SNTemp"
2015-06-23,70,26.75,303.591458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-06-24,70,23.18,267.19925,"DAGF",39.67,-75.75,"SNTemp"
2015-06-25,70,22.19,244.036166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-26,70,22.42,227.172666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-27,70,19.51,98.8065416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-06-28,70,20.27,104.233875,"DAGF",39.67,-75.75,"SNTemp"
2015-06-29,70,20.14,206.577875,"DAGF",39.67,-75.75,"SNTemp"
2015-06-30,70,22.25,242.243208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-01,70,23.41,215.639583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-02,70,20.76,98.4673333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-03,70,20.83,98.418875,"DAGF",39.67,-75.75,"SNTemp"
2015-07-04,70,21.89,98.3219583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-05,70,22.06,140.577625,"DAGF",39.67,-75.75,"SNTemp"
2015-07-06,70,24.61,221.5515,"DAGF",39.67,-75.75,"SNTemp"
2015-07-07,70,26.1,257.362208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-08,70,26.59,252.904041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-07-09,70,25.29,229.304833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-10,70,24.06,202.507375,"DAGF",39.67,-75.75,"SNTemp"
2015-07-11,70,24.26,227.414958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-12,70,23.27,235.79825,"DAGF",39.67,-75.75,"SNTemp"
2015-07-13,70,23.87,220.243125,"DAGF",39.67,-75.75,"SNTemp"
2015-07-14,70,25.17,232.066958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-15,70,23.13,184.3355,"DAGF",39.67,-75.75,"SNTemp"
2015-07-16,70,21.07,126.670083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-17,70,21.28,121.145833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-18,70,25.02,231.873125,"DAGF",39.67,-75.75,"SNTemp"
2015-07-19,70,27.46,279.362291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-07-20,70,28.55,281.349083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-21,70,26.37,264.630958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-22,70,23.29,218.0625,"DAGF",39.67,-75.75,"SNTemp"
2015-07-23,70,22.1,189.035958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-24,70,21.81,201.683583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-25,70,23.02,234.247583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-26,70,24.65,246.798291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-07-27,70,24.23,202.507375,"DAGF",39.67,-75.75,"SNTemp"
2015-07-28,70,25.71,250.965708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-07-29,70,26.49,265.551666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-07-30,70,26.69,260.172791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-07-31,70,24.68,245.247625,"DAGF",39.67,-75.75,"SNTemp"
2015-08-01,70,24.91,253.873208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-02,70,23.76,251.595666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-03,70,24.7,259.736666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-04,70,25.8,261.38425,"DAGF",39.67,-75.75,"SNTemp"
2015-08-05,70,24.41,249.124291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-06,70,22.77,220.09775,"DAGF",39.67,-75.75,"SNTemp"
2015-08-07,70,23.17,214.28275,"DAGF",39.67,-75.75,"SNTemp"
2015-08-08,70,22.4,211.472166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-09,70,22.49,209.097708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-10,70,21.59,91.731625,"DAGF",39.67,-75.75,"SNTemp"
2015-08-11,70,23.71,199.115291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-12,70,22.8,199.939083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-13,70,21.98,198.58225,"DAGF",39.67,-75.75,"SNTemp"
2015-08-14,70,21.74,224.071333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-15,70,23.7,242.146291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-16,70,24.73,254.309333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-17,70,25.68,255.56925,"DAGF",39.67,-75.75,"SNTemp"
2015-08-18,70,26.09,248.445875,"DAGF",39.67,-75.75,"SNTemp"
2015-08-19,70,26.62,239.28725,"DAGF",39.67,-75.75,"SNTemp"
2015-08-20,70,26.46,228.5295,"DAGF",39.67,-75.75,"SNTemp"
2015-08-21,70,24.42,215.203458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-22,70,21.96,185.837708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-23,70,20.97,191.555791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-24,70,22.77,220.146208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-25,70,23.58,217.093333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-26,70,21.46,184.432416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-08-27,70,19.92,147.022583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-28,70,20.21,175.952208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-29,70,21.38,197.41925,"DAGF",39.67,-75.75,"SNTemp"
2015-08-30,70,23.55,221.163833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-08-31,70,25.78,225.088958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-01,70,25.96,255.036208333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-02,70,25.67,254.357791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-03,70,26.51,257.119916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-04,70,26.73,251.7895,"DAGF",39.67,-75.75,"SNTemp"
2015-09-05,70,24.59,237.978875,"DAGF",39.67,-75.75,"SNTemp"
2015-09-06,70,22.06,230.274,"DAGF",39.67,-75.75,"SNTemp"
2015-09-07,70,23.72,239.481083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-08,70,25.58,245.877583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-09,70,27.28,246.168333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-10,70,24.58,217.238708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-11,70,22.6,203.621916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-12,70,20.79,179.586583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-13,70,18.06,129.044541666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-14,70,17.09,148.476333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-15,70,18.91,194.657125,"DAGF",39.67,-75.75,"SNTemp"
2015-09-16,70,20.8,212.392875,"DAGF",39.67,-75.75,"SNTemp"
2015-09-17,70,21.35,212.392875,"DAGF",39.67,-75.75,"SNTemp"
2015-09-18,70,21.17,208.080083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-19,70,22.17,206.4325,"DAGF",39.67,-75.75,"SNTemp"
2015-09-20,70,21.41,182.30025,"DAGF",39.67,-75.75,"SNTemp"
2015-09-21,70,18.11,120.225125,"DAGF",39.67,-75.75,"SNTemp"
2015-09-22,70,18.04,103.603916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-23,70,18.86,163.498416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-24,70,18.1,171.590958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-25,70,19.15,161.123958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-09-26,70,18.26,126.573166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-27,70,17.72,90.714,"DAGF",39.67,-75.75,"SNTemp"
2015-09-28,70,20.54,168.150416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-29,70,23.24,185.159291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-09-30,70,22.23,174.062333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-01,70,16.38,164.516041666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-02,70,11.59,65.4672083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-03,70,10.9,64.9341666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-04,70,12.55,75.158875,"DAGF",39.67,-75.75,"SNTemp"
2015-10-05,70,12.79,132.824291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-06,70,14.65,176.097583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-07,70,17.38,182.348708333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-08,70,16.99,180.071166666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-09,70,19.02,186.95225,"DAGF",39.67,-75.75,"SNTemp"
2015-10-10,70,14.23,158.410291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-11,70,12.32,150.850791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-12,70,14.31,168.34425,"DAGF",39.67,-75.75,"SNTemp"
2015-10-13,70,16.92,172.172458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-14,70,15.15,152.256083333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-15,70,12.89,133.45425,"DAGF",39.67,-75.75,"SNTemp"
2015-10-16,70,12.56,123.520291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-17,70,9.044,59.7006666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-18,70,5.792,56.69625,"DAGF",39.67,-75.75,"SNTemp"
2015-10-19,70,4.864,56.11475,"DAGF",39.67,-75.75,"SNTemp"
2015-10-20,70,10.68,129.189916666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-21,70,14.39,156.665791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-22,70,15.28,161.36625,"DAGF",39.67,-75.75,"SNTemp"
2015-10-23,70,13.59,140.238416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-24,70,9.597,95.4144583333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-25,70,12.72,127.542333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-26,70,10.59,109.370458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-27,70,8.517,67.3570833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-28,70,14.67,131.467458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-10-29,70,17.35,141.110666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-10-30,70,10.62,90.714,"DAGF",39.67,-75.75,"SNTemp"
2015-10-31,70,7.506,49.9120833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-01,70,12.31,141.3045,"DAGF",39.67,-75.75,"SNTemp"
2015-11-02,70,12.6,141.352958333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-03,70,12.68,152.401458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-04,70,14.68,155.793541666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-05,70,16.19,151.141541666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-06,70,20.43,152.595291666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-07,70,16.59,147.361791666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-08,70,9.114,119.352875,"DAGF",39.67,-75.75,"SNTemp"
2015-11-09,70,7.089,115.912333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-10,70,11.72,122.6965,"DAGF",39.67,-75.75,"SNTemp"
2015-11-11,70,12.9,123.132625,"DAGF",39.67,-75.75,"SNTemp"
2015-11-12,70,11.51,122.163458333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-13,70,11.37,114.167833333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-14,70,7.047,90.3263333333333,"DAGF",39.67,-75.75,"SNTemp"
2015-11-15,70,7.058,112.811,"DAGF",39.67,-75.75,"SNTemp"
2015-11-16,70,11.2,127.445416666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-17,70,10.03,115.282375,"DAGF",39.67,-75.75,"SNTemp"
2015-11-18,70,10.23,113.925541666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-19,70,13.91,120.176666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-20,70,10.19,116.687666666667,"DAGF",39.67,-75.75,"SNTemp"
2015-11-21,70,5.964,85.6743333333334,"DAGF",39.67,-75.75,"SNTemp"
2015-11-22,70,6.486,70.1676666666667,"DAGF",39.67,-75.75,"SNTemp"
